PhoneNumberValue|StatusID
738-5362|1
840-5433|1
298-6949|1
919-7839|1
489-8673|1
500-9064|1
375-1238|1
913-2399|1
305-7350|1
423-7326|1
151-4876|1
776-3321|1
694-7106|1
423-3587|1
395-1838|1
638-7935|1
723-7369|1
623-2327|1
324-8250|1
945-6351|1
149-8757|1
160-8680|1
296-7123|1
937-8061|1
401-9520|1
160-6180|1
255-6676|1
224-7001|1
515-5279|1
341-5519|1
638-7487|1
731-3740|1
925-3349|1
724-4416|1
895-7856|1
114-3225|1
212-2640|1
340-7896|1
866-9246|1
966-6448|1
141-9546|1
228-3989|1
220-6699|1
381-2350|1
840-5313|1
860-3288|1
164-5007|1
174-2290|1
300-3983|1
208-8645|1
307-9591|1
875-6830|1
920-7674|1
873-8946|1
602-8307|1
923-4998|1
741-1064|1
361-9017|1
234-9670|1
872-9279|1
198-1121|1
328-1745|1
692-9646|1
839-9393|1
527-2915|1
652-5716|1
358-3762|1
700-4665|1
753-9462|1
545-7409|1
661-1485|1
486-7751|1
847-3740|1
853-3309|1
510-9024|1
234-8333|1
637-5818|1
527-6134|1
202-4974|1
947-5750|1
218-2470|1
232-2775|1
721-1417|1
723-8057|1
642-5058|1
463-2907|1
790-6192|1
447-9079|1
320-2342|1
287-3839|1
336-8997|1
627-7345|1
311-3779|1
276-5125|1
293-9143|1
297-8851|1
606-7387|1
181-2563|1
115-7713|1
164-9113|1
455-5338|1
238-4867|1
498-1141|1
961-2517|1
839-6147|1
421-2533|1
482-1230|1
427-6816|1
171-2554|1
843-6126|1
844-2470|1
681-8205|1
133-1550|1
870-7989|1
436-6448|1
393-3422|1
849-6938|1
345-6816|1
794-1282|1
212-1676|1
262-6554|1
808-2165|1
546-2575|1
227-3878|1
565-6126|1
478-9912|1
158-7771|1
201-9940|1
445-5994|1
578-8873|1
226-9210|1
296-7078|1
469-6281|1
582-8477|1
847-7211|1
519-7795|1
664-4161|1
815-1544|1
418-1606|1
582-4629|1
539-9679|1
101-1015|1
210-3695|1
180-1084|1
608-5757|1
828-3544|1
612-9255|1
496-9140|1
755-4109|1
696-8784|1
582-8870|1
911-1431|1
814-8454|1
939-4087|1
264-5836|1
673-3070|1
461-5894|1
388-9697|1
797-1427|1
799-3466|1
600-5140|1
357-5984|1
297-6973|1
149-1140|1
653-6736|1
409-3323|1
263-1812|1
387-3356|1
841-2935|1
727-2138|1
825-1154|1
128-4390|1
118-9065|1
286-4761|1
146-4115|1
397-7352|1
920-4873|1
723-6355|1
586-3123|1
202-5166|1
304-5699|1
532-3238|1
910-6243|1
722-3909|1
445-9771|1
594-3417|1
813-5438|1
621-8074|1
290-2022|1
433-5422|1
716-9167|1
680-9822|1
126-6140|1
576-4869|1
161-2983|1
484-3785|1
560-9925|1
354-3885|1
846-6828|1
856-3419|1
618-5768|1
207-1059|1
935-7647|1
798-5678|1
836-3368|1
447-5598|1
630-8055|1
821-8730|1
256-4618|1
517-8338|1
243-2694|1
966-9580|1
128-9534|1
722-5486|1
663-7613|1
342-5180|1
915-4990|1
253-3266|1
397-7971|1
632-9519|1
846-5187|1
695-6552|1
455-8701|1
246-4187|1
416-9080|1
309-2580|1
125-9131|1
576-6011|1
276-9902|1
835-6683|1
306-4963|1
648-8761|1
682-9678|1
226-8872|1
773-7692|1
616-8368|1
279-1879|1
592-6073|1
700-3695|1
596-5192|1
455-6200|1
217-9404|1
604-7683|1
326-6270|1
105-8988|1
395-8033|1
354-6596|1
624-6560|1
621-7141|1
962-9479|1
212-1868|1
541-7704|1
446-6551|1
257-1118|1
386-9526|1
448-5865|1
112-4045|1
185-3414|1
511-8315|1
721-5960|1
133-6419|1
525-2146|1
741-5644|1
758-9496|1
102-1966|1
185-3374|1
119-2729|1
280-9500|1
140-1264|1
689-1296|1
403-7247|1
602-2244|1
347-8612|1
120-7072|1
580-3539|1
417-1828|1
311-4265|1
360-7017|1
198-8530|1
277-4851|1
694-1525|1
289-4555|1
189-5003|1
277-8370|1
865-9990|1
205-7001|1
288-7223|1
700-4771|1
444-1427|1
735-5041|1
777-1708|1
749-4255|1
587-3908|1
230-3288|1
272-1340|1
217-4950|1
857-9929|1
995-9887|1
244-9943|1
831-8445|1
301-4531|1
700-4999|1
100-2156|1
910-6182|1
797-1583|1
361-5279|1
213-3270|1
420-8784|1
218-7820|1
713-6052|1
979-7556|1
585-9281|1
686-5717|1
823-2176|1
129-9466|1
843-2982|1
369-8834|1
332-7181|1
765-8815|1
585-5823|1
684-3868|1
342-9316|1
863-3121|1
617-6747|1
809-3902|1
368-3911|1
136-3749|1
251-4440|1
864-7469|1
928-8203|1
400-2013|1
916-2393|1
768-7868|1
612-9805|1
800-7514|1
610-5232|1
508-4969|1
642-5485|1
234-5321|1
888-4774|1
825-9342|1
183-3169|1
966-8928|1
378-5993|1
916-5244|1
597-4516|1
513-3545|1
709-5207|1
556-7579|1
782-7821|1
888-8802|1
830-7868|1
594-7166|1
735-6434|1
276-2294|1
986-7260|1
912-6363|1
350-4756|1
961-2155|1
168-6272|1
920-2846|1
543-4905|1
294-1865|1
348-1033|1
258-7777|1
693-5327|1
525-5701|1
628-8690|1
626-6379|1
286-8692|1
632-5260|1
975-8145|1
519-7331|1
278-7912|1
386-6647|1
445-1919|1
511-3678|1
222-6424|1
527-3922|1
964-9172|1
314-1084|1
166-7155|1
645-2827|1
352-2733|1
652-3474|1
492-3418|1
612-2809|1
806-7746|1
988-5103|1
132-5483|1
143-5550|1
886-9639|1
422-3205|1
155-8001|1
734-2594|1
883-5698|1
378-1346|1
211-4518|1
406-5077|1
715-1775|1
693-6132|1
540-3092|1
983-7662|1
996-1702|1
355-5572|1
636-1721|1
506-2053|1
588-7540|1
471-9318|1
179-5795|1
549-7063|1
744-4619|1
274-2936|1
476-8996|1
111-3822|1
128-8562|1
355-7698|1
718-3088|1
364-2050|1
320-1689|1
615-9039|1
827-5469|1
878-6109|1
293-4619|1
665-1307|1
236-5770|1
549-4429|1
308-8241|1
220-8306|1
270-4794|1
427-9541|1
672-8611|1
616-2843|1
600-2505|1
799-1616|1
557-1534|1
766-2277|1
487-7713|1
301-4065|1
477-7064|1
966-7076|1
838-8662|1
753-9922|1
309-6199|1
636-9486|1
830-5092|1
501-6637|1
319-5041|1
728-9402|1
498-4708|1
915-2398|1
218-6342|1
213-9608|1
900-8032|1
108-5565|1
335-8508|1
533-4717|1
417-9753|1
939-7470|1
879-2094|1
325-3549|1
715-3940|1
814-5176|1
749-7163|1
567-6016|1
716-3107|1
744-4936|1
460-9652|1
657-5986|1
535-2797|1
339-3341|1
369-6749|1
539-3934|1
227-5205|1
508-7840|1
449-8501|1
282-3231|1
355-2356|1
836-8650|1
622-1578|1
315-3794|1
527-5101|1
696-2976|1
412-2762|1
784-6165|1
756-9517|1
343-3081|1
790-3530|1
450-9833|1
235-5329|1
258-9175|1
467-9117|1
195-9810|1
373-7521|1
547-8700|1
619-5709|1
742-1802|1
208-3785|1
146-5250|1
381-1763|1
383-5612|1
216-2537|1
681-4177|1
831-6609|1
907-9705|1
196-3435|1
909-8318|1
579-4929|1
896-1499|1
485-4204|1
214-8140|1
847-9894|1
887-4303|1
788-9374|1
914-9106|1
942-3011|1
393-9507|1
643-4716|1
114-8043|1
411-3200|1
719-2957|1
318-7171|1
166-1602|1
365-3081|1
766-2213|1
359-6649|1
933-9540|1
330-1922|1
305-5715|1
660-8327|1
222-5758|1
612-1685|1
255-6963|1
672-8765|1
427-1284|1
368-8764|1
450-7552|1
586-4786|1
354-4887|1
627-1127|1
504-5058|1
795-2426|1
802-2541|1
252-2032|1
388-3607|1
707-9039|1
727-9370|1
192-3101|1
145-6364|1
844-3576|1
638-6282|1
147-2680|1
913-6310|1
110-5652|1
297-2973|1
270-2972|1
288-6470|1
139-9005|1
550-4123|1
250-7502|1
635-9587|1
472-6145|1
384-3409|1
706-7945|1
278-7168|1
972-8947|1
525-8747|1
979-6556|1
195-5984|1
608-5971|1
275-7633|1
379-4751|1
825-8244|1
176-8859|1
125-5818|1
311-8617|1
703-5779|1
282-7244|1
267-6558|1
285-3778|1
847-7768|1
337-5316|1
492-8984|1
865-2469|1
429-4485|1
482-9541|1
858-8831|1
544-9041|1
438-9921|1
105-2124|1
303-6398|1
666-3297|1
312-7881|1
821-8197|1
941-8386|1
447-8529|1
886-7842|1
329-4277|1
379-4031|1
724-8989|1
992-4868|1
522-6618|1
623-7632|1
879-2702|1
123-1367|1
773-6021|1
688-9907|1
763-2185|1
217-9741|1
151-3873|1
336-5880|1
610-8290|1
277-5194|1
823-8237|1
257-1070|1
535-3056|1
431-6058|1
807-1361|1
400-3292|1
457-4048|1
394-5717|1
292-6433|1
376-5130|1
730-5963|1
888-8644|1
149-6059|1
814-6818|1
921-7206|1
225-5291|1
981-3104|1
164-8192|1
589-5289|1
713-9649|1
931-2590|1
183-7008|1
718-9184|1
741-3506|1
256-6436|1
919-4737|1
694-1664|1
230-3956|1
707-6658|1
968-3996|1
915-4358|1
747-8824|1
975-8379|1
772-5074|1
380-3399|1
876-9077|1
491-6699|1
500-1194|1
349-8014|1
589-4754|1
332-7501|1
836-8261|1
182-5091|1
300-9431|1
831-9222|1
603-8500|1
342-8312|1
601-5764|1
380-5140|1
742-4982|1
659-4859|1
984-5396|1
992-5441|1
145-7942|1
514-2913|1
519-6697|1
339-7460|1
807-3471|1
376-7310|1
888-5556|1
598-4397|1
680-6409|1
273-8462|1
901-6114|1
641-2977|1
359-1868|1
103-8610|1
319-5029|1
229-8515|1
818-7081|1
583-2030|1
201-5467|1
487-8344|1
269-3460|1
714-4379|1
645-2659|1
607-1171|1
888-8859|1
567-3790|1
358-5503|1
418-4549|1
674-4180|1
417-5400|1
682-8718|1
734-8334|1
120-6047|1
617-5841|1
189-3112|1
264-6950|1
393-6339|1
517-2290|1
861-8511|1
685-1404|1
726-3281|1
398-9246|1
391-2538|1
179-5471|1
871-7409|1
203-3288|1
547-5096|1
291-1233|1
583-2647|1
968-8735|1
723-4352|1
145-8915|1
959-7911|1
545-8726|1
264-3145|1
493-6459|1
417-7574|1
747-2383|1
396-5348|1
819-8150|1
502-4232|1
170-4555|1
310-8265|1
710-2440|1
857-1013|1
281-1267|1
819-1898|1
354-6505|1
460-9765|1
933-7482|1
151-2397|1
626-1432|1
260-1944|1
974-2833|1
638-7077|1
184-8901|1
993-2150|1
496-1007|1
241-2477|1
264-7101|1
915-3765|1
492-6590|1
561-3306|1
187-1210|1
949-8443|1
799-7161|1
602-3755|1
159-9395|1
948-6550|1
351-4854|1
776-9966|1
479-1598|1
741-2457|1
609-6229|1
278-9062|1
575-5462|1
818-4417|1
829-6614|1
392-8552|1
545-5442|1
865-3105|1
162-4109|1
547-5698|1
999-1582|1
894-9937|1
526-8809|1
539-4727|1
982-5323|1
463-9466|1
149-1873|1
569-2960|1
144-7437|1
814-2161|1
169-1278|1
471-8189|1
961-9357|1
682-8657|1
403-1058|1
895-8827|1
801-6987|1
689-4982|1
579-5298|1
868-8495|1
440-7124|1
538-4695|1
232-6106|1
760-5028|1
767-4676|1
330-2661|1
630-2494|1
634-1129|1
231-4804|1
593-8920|1
521-1922|1
417-3417|1
309-8656|1
726-7626|1
164-1412|1
453-9218|1
260-3495|1
671-3387|1
489-8061|1
347-4070|1
815-6386|1
424-3389|1
924-4497|1
168-1209|1
653-9036|1
588-5692|1
321-7776|1
598-4330|1
125-8492|1
486-9286|1
553-9620|1
647-9111|1
653-7405|1
885-5286|1
904-1926|1
963-1180|1
313-9001|1
727-1257|1
530-3164|1
175-3989|1
557-5385|1
690-6144|1
841-1067|1
362-9353|1
269-4361|1
986-6942|1
414-1621|1
518-2728|1
298-8259|1
929-2166|1
918-5775|1
412-4283|1
151-3143|1
269-2212|1
442-9505|1
508-5584|1
380-5440|1
965-7619|1
658-1386|1
492-4916|1
222-9127|1
397-4443|1
487-8568|1
359-9355|1
762-2443|1
819-1757|1
163-7905|1
346-6488|1
172-9532|1
204-7540|1
724-6584|1
789-1471|1
221-1447|1
607-1210|1
681-1213|1
242-3030|1
395-8386|1
143-4290|1
520-8758|1
317-3255|1
642-3823|1
718-6347|1
657-9724|1
732-6986|1
716-5564|1
665-6649|1
164-9299|1
297-8087|1
426-6808|1
221-3687|1
944-9036|1
215-9649|1
598-9635|1
331-5853|1
520-6636|1
931-4272|1
931-8550|1
736-2534|1
740-4441|1
287-3914|1
147-5354|1
926-7876|1
311-6010|1
130-1671|1
240-8326|1
519-7776|1
775-4947|1
456-2900|1
960-3083|1
523-4741|1
265-4113|1
532-2837|1
626-5943|1
444-7202|1
381-9007|1
609-5953|1
950-3213|1
428-5119|1
700-6908|1
290-9657|1
144-7880|1
970-8658|1
129-7082|1
394-8928|1
369-4306|1
527-1758|1
725-4506|1
429-5727|1
954-8365|1
775-8325|1
804-4366|1
396-4000|1
699-4103|1
132-5804|1
771-6562|1
483-1593|1
222-2728|1
956-5643|1
866-7154|1
973-1164|1
856-3536|1
156-5903|1
654-9724|1
842-8279|1
354-6936|1
825-6575|1
824-5710|1
818-6533|1
977-8482|1
113-5303|1
716-7254|1
105-2757|1
111-7157|1
872-8285|1
150-3797|1
849-7017|1
744-1404|1
398-2495|1
352-1381|1
316-1781|1
683-6412|1
446-2254|1
471-3488|1
643-8144|1
850-9521|1
690-7674|1
314-2284|1
101-3685|1
626-4180|1
848-7534|1
626-7954|1
423-2883|1
644-7046|1
342-4778|1
452-2015|1
216-5482|1
802-6616|1
426-1012|1
595-6823|1
152-8194|1
626-6230|1
380-1169|1
404-5267|1
555-1457|1
219-9723|1
793-6486|1
263-5102|1
378-1456|1
866-2998|1
687-8283|1
914-5923|1
446-7158|1
857-1726|1
306-8121|1
533-3476|1
307-3073|1
299-8017|1
205-8884|1
937-3479|1
503-5134|1
324-7161|1
257-6406|1
277-7724|1
895-9362|1
182-9569|1
848-8450|1
575-6588|1
765-4888|1
572-8088|1
575-5092|1
377-4538|1
367-9820|1
423-3757|1
162-1303|1
772-4032|1
557-1233|1
711-1892|1
779-9276|1
824-5597|1
671-6855|1
849-7015|1
888-6184|1
916-8148|1
602-5253|1
191-5134|1
557-9927|1
261-1146|1
772-8649|1
964-5980|1
804-5430|1
868-7511|1
875-3129|1
271-8838|1
383-6408|1
956-2090|1
933-6882|1
326-3668|1
241-5108|1
146-1770|1
943-9236|1
156-2121|1
552-7333|1
879-3159|1
299-3860|1
400-8778|1
577-8159|1
756-1312|1
112-5786|1
955-7271|1
119-8286|1
592-3282|1
764-3269|1
936-5039|1
889-1545|1
313-1263|1
458-8407|1
296-5693|1
180-2872|1
210-1441|1
195-5972|1
533-8598|1
164-7076|1
248-6364|1
945-6403|1
380-8663|1
537-7983|1
295-5972|1
707-8223|1
874-5112|1
167-6538|1
895-8409|1
469-4558|1
984-2490|1
922-3094|1
982-3517|1
949-8006|1
915-6729|1
181-9002|1
219-8265|1
227-2897|1
116-1808|1
468-1500|1
505-9106|1
782-5526|1
233-3723|1
681-7251|1
430-9256|1
720-2521|1
937-8140|1
906-3496|1
257-8569|1
222-9062|1
321-6141|1
229-5439|1
910-2335|1
696-9474|1
712-5378|1
566-7976|1
585-3966|1
101-5309|1
858-5984|1
881-6249|1
689-1113|1
259-4603|1
368-3007|1
820-8097|1
860-3406|1
412-2945|1
527-6902|1
695-6367|1
299-3199|1
965-3709|1
328-1291|1
524-1065|1
261-5529|1
990-2981|1
882-7648|1
910-2412|1
469-5458|1
849-4534|1
636-9946|1
856-9594|1
127-4030|1
536-5919|1
509-4358|1
930-2510|1
734-5373|1
562-8128|1
122-3895|1
892-5962|1
641-4794|1
674-8882|1
561-4051|1
937-9627|1
667-4461|1
806-5004|1
956-5390|1
662-2152|1
542-1739|1
602-8339|1
161-2347|1
204-8947|1
204-8358|1
322-4688|1
248-7969|1
596-8953|1
698-3163|1
373-9368|1
530-9790|1
759-2314|1
830-9587|1
923-8755|1
188-5623|1
160-7013|1
357-7338|1
548-5143|1
441-9456|1
815-9039|1
780-7883|1
749-6744|1
848-4453|1
733-4922|1
374-3244|1
746-5086|1
915-6383|1
324-1155|1
987-9814|1
945-4180|1
635-1149|1
953-2428|1
630-4387|1
635-3123|1
960-6245|1
660-2739|1
496-6950|1
845-8997|1
102-5561|1
994-7624|1
450-9022|1
518-1975|1
455-4214|1
834-2163|1
545-3794|1
359-3644|1
961-4269|1
374-5490|1
748-7900|1
789-9507|1
414-6353|1
294-2848|1
328-5415|1
864-3048|1
208-6628|1
466-4004|1
939-7436|1
381-1333|1
885-1761|1
404-7697|1
362-6659|1
494-5195|1
493-3503|1
115-1304|1
964-1972|1
955-2663|1
244-3819|1
594-8497|1
494-1329|1
340-4094|1
956-9242|1
219-6021|1
481-7134|1
997-9734|1
525-9235|1
468-4175|1
313-9302|1
567-2600|1
917-7671|1
263-1000|1
978-2526|1
985-1591|1
151-8446|1
583-5733|1
742-2465|1
439-1692|1
593-1260|1
665-1275|1
298-4898|1
383-3014|1
822-3181|1
756-1188|1
209-5398|1
606-4176|1
440-7302|1
456-8241|1
179-5784|1
889-6697|1
771-4130|1
561-7869|1
442-7672|1
760-7602|1
839-9862|1
587-3302|1
161-9868|1
242-3250|1
122-8421|1
750-3045|1
237-9329|1
739-9853|1
695-6474|1
295-2648|1
929-6806|1
201-6172|1
885-5917|1
168-8279|1
365-6286|1
827-5395|1
103-6915|1
920-6231|1
706-2001|1
521-8918|1
876-8668|1
157-3129|1
427-9204|1
827-8646|1
474-1686|1
965-4738|1
617-8681|1
808-2914|1
242-4948|1
836-4640|1
665-2918|1
860-3076|1
543-5002|1
719-2758|1
849-5454|1
722-7414|1
644-9040|1
574-1684|1
348-9701|1
586-2846|1
807-9908|1
112-8092|1
243-2045|1
140-1743|1
588-1881|1
746-3380|1
602-5204|1
790-2927|1
676-1906|1
385-6121|1
212-9566|1
193-9122|1
426-8367|1
677-5784|1
560-6033|1
655-9860|1
659-6024|1
739-9839|1
772-1169|1
940-4367|1
753-8580|1
928-9285|1
252-4953|1
830-4199|1
827-9252|1
216-3305|1
730-1202|1
242-7259|1
605-4728|1
551-4212|1
486-4856|1
117-9242|1
144-6315|1
712-5036|1
804-8291|1
330-9116|1
822-6556|1
208-3103|1
614-6104|1
582-4232|1
245-7007|1
380-4437|1
101-8102|1
321-1720|1
114-1182|1
613-4384|1
827-3746|1
913-7292|1
208-3782|1
183-5035|1
588-5617|1
219-5669|1
516-5239|1
348-3295|1
157-6005|1
187-1939|1
799-1002|1
335-7554|1
994-3310|1
408-2715|1
758-9177|1
687-7333|1
490-8957|1
813-1971|1
511-5791|1
459-8563|1
282-1216|1
983-3836|1
241-3531|1
259-2244|1
831-2082|1
419-5891|1
794-4702|1
973-6965|1
740-9861|1
357-8238|1
103-6347|1
842-2263|1
881-7756|1
903-5456|1
803-3309|1
315-9823|1
662-1914|1
733-6651|1
361-3087|1
986-3425|1
600-8841|1
630-2564|1
861-9883|1
202-5387|1
777-8911|1
487-2693|1
527-5252|1
914-6954|1
286-3699|1
988-5815|1
824-8951|1
336-4034|1
950-2739|1
281-4543|1
106-5594|1
276-9555|1
561-8743|1
959-5590|1
393-6857|1
796-4436|1
620-8723|1
164-3778|1
380-5412|1
363-5361|1
391-3455|1
109-9074|1
179-1099|1
295-5274|1
878-8651|1
715-9428|1
472-2541|1
287-6613|1
587-9426|1
109-8960|1
286-2981|1
143-6684|1
746-3838|1
152-7169|1
572-4244|1
799-2859|1
307-6646|1
870-8905|1
265-2031|1
588-5225|1
954-1708|1
899-1094|1
369-8342|1
222-9693|1
939-4199|1
496-7158|1
237-7875|1
768-8014|1
916-4161|1
156-8789|1
629-2575|1
813-1983|1
319-6721|1
215-5306|1
315-1849|1
939-9306|1
844-7684|1
447-4517|1
308-2854|1
882-9839|1
921-3128|1
731-5932|1
797-2258|1
890-2767|1
921-1214|1
405-5531|1
636-9767|1
837-3112|1
177-2819|1
226-6054|1
376-4373|1
721-2939|1
496-5843|1
883-2415|1
348-9539|1
443-5254|1
478-9030|1
652-3463|1
307-1846|1
844-6536|1
106-6714|1
408-6141|1
455-3002|1
139-9087|1
224-7527|1
680-5880|1
618-7342|1
475-7482|1
280-7239|1
681-5138|1
316-6513|1
280-8772|1
284-9402|1
752-9882|1
602-4387|1
763-5281|1
272-6269|1
744-3263|1
654-6306|1
917-2280|1
748-7744|1
718-8229|1
138-9444|1
365-4965|1
917-8662|1
531-8727|1
708-5171|1
597-5090|1
612-5720|1
111-6254|1
646-3662|1
549-1041|1
538-8844|1
737-7254|1
718-9069|1
948-8267|1
273-2237|1
613-3098|1
694-2508|1
899-2056|1
932-1267|1
628-7181|1
835-4678|1
532-9924|1
793-9710|1
712-8794|1
756-6639|1
964-8379|1
588-1332|1
201-8552|1
948-6392|1
364-8047|1
264-1891|1
100-2131|1
597-7410|1
769-8200|1
919-9822|1
763-2430|1
605-9672|1
917-1402|1
173-7342|1
108-5839|1
309-5288|1
192-5474|1
413-7563|1
386-4670|1
370-8189|1
817-2820|1
581-2850|1
337-7591|1
509-3473|1
603-9262|1
846-5891|1
778-5601|1
172-8263|1
581-4500|1
990-3194|1
191-6469|1
471-3562|1
739-5268|1
956-9725|1
428-6830|1
741-8094|1
171-5398|1
939-5921|1
921-7451|1
438-1008|1
109-3460|1
337-4179|1
827-2321|1
926-2069|1
858-8212|1
621-7435|1
334-8397|1
656-9191|1
722-2521|1
962-5497|1
196-4011|1
563-9474|1
330-1916|1
599-9137|1
260-2452|1
815-1815|1
771-4004|1
312-2037|1
294-4529|1
760-6148|1
645-8651|1
158-8299|1
636-3942|1
861-3915|1
878-7347|1
963-4964|1
446-9067|1
383-2911|1
609-8843|1
364-3696|1
399-5698|1
199-9542|1
994-2012|1
627-2794|1
897-9101|1
449-4340|1
335-3309|1
653-4135|1
195-3617|1
533-5493|1
608-3712|1
379-5614|1
175-7790|1
877-9685|1
458-8193|1
383-4866|1
240-2597|1
828-1297|1
638-7466|1
868-1040|1
474-5617|1
469-1189|1
762-6177|1
287-3747|1
688-4578|1
661-2944|1
980-8120|1
392-3927|1
495-7797|1
985-7413|1
665-3062|1
187-5027|1
743-9889|1
819-6204|1
932-9530|1
895-2400|1
776-9767|1
662-8879|1
817-1815|1
362-9741|1
666-7768|1
633-6220|1
880-6005|1
855-9179|1
793-2615|1
106-4606|1
504-6002|1
669-3097|1
362-1030|1
583-3705|1
337-4811|1
561-2525|1
992-3985|1
816-1151|1
716-9206|1
346-8684|1
100-8112|1
829-8575|1
699-9970|1
211-3711|1
750-3970|1
633-6176|1
290-3326|1
447-1137|1
108-6880|1
100-9526|1
705-1159|1
691-5826|1
700-5087|1
640-8615|1
376-8805|1
811-1664|1
409-1830|1
622-1560|1
717-6524|1
658-8204|1
888-6993|1
278-5061|1
484-1582|1
770-9334|1
913-6497|1
853-1715|1
134-2968|1
866-6906|1
986-1836|1
598-9744|1
761-1415|1
454-7520|1
211-1984|1
772-4275|1
903-6388|1
293-7089|1
264-8637|1
664-6241|1
647-1219|1
274-2919|1
395-8854|1
884-1089|1
520-5589|1
308-7426|1
758-3623|1
613-9631|1
719-7921|1
553-4342|1
449-1974|1
164-8063|1
253-9361|1
151-4771|1
924-1195|1
357-7732|1
608-9558|1
607-9054|1
754-1344|1
956-5548|1
947-8415|1
973-5348|1
474-4561|1
267-1552|1
166-7069|1
427-6890|1
521-4623|1
324-9451|1
989-8415|1
255-4101|1
671-2966|1
506-2040|1
990-9512|1
718-8830|1
497-4408|1
414-5411|1
476-4272|1
215-5350|1
480-7232|1
172-9836|1
719-3190|1
980-5963|1
425-6598|1
349-4363|1
458-8034|1
701-8271|1
577-6746|1
993-7788|1
426-5561|1
388-1258|1
739-9179|1
891-9989|1
371-5167|1
141-9897|1
695-2271|1
707-7563|1
613-7791|1
392-5949|1
393-7259|1
163-6542|1
197-1362|1
222-6102|1
770-5675|1
915-4305|1
759-5359|1
518-3980|1
991-7187|1
129-7754|1
584-4470|1
658-5983|1
223-3081|1
804-9448|1
347-5732|1
572-9374|1
927-6981|1
585-6325|1
724-8740|1
888-1710|1
340-1671|1
387-6376|1
195-2116|1
531-7912|1
547-9552|1
731-2715|1
134-5193|1
610-2027|1
898-9988|1
364-9345|1
944-3353|1
926-5639|1
692-9602|1
453-4772|1
319-4955|1
326-1378|1
567-9924|1
603-8536|1
254-7294|1
283-4889|1
448-8312|1
344-5866|1
985-6209|1
713-1389|1
889-6811|1
955-3913|1
270-6721|1
237-7962|1
121-4419|1
585-7728|1
913-5090|1
396-1049|1
648-9748|1
451-3407|1
285-8543|1
491-7138|1
609-2985|1
357-1132|1
677-3113|1
335-3229|1
174-5000|1
656-8001|1
740-5924|1
496-4069|1
798-8192|1
544-9514|1
988-6307|1
309-9757|1
496-6562|1
754-7190|1
610-4136|1
764-3768|1
668-6290|1
423-7510|1
596-2134|1
121-5587|1
485-2336|1
193-3464|1
516-8649|1
373-2603|1
234-9856|1
882-8852|1
664-1340|1
590-8753|1
887-6649|1
606-7129|1
682-4748|1
301-3688|1
533-5177|1
159-3476|1
416-3948|1
910-2895|1
347-7136|1
898-4570|1
751-8948|1
937-3054|1
812-9098|1
661-6912|1
146-9321|1
388-4490|1
926-6049|1
130-2741|1
953-9774|1
214-3587|1
634-7843|1
672-5503|1
327-5960|1
485-3469|1
359-7546|1
683-8638|1
148-9599|1
860-9721|1
738-7209|1
777-9839|1
306-6984|1
252-1277|1
767-4735|1
342-1608|1
255-5404|1
448-7706|1
876-3704|1
217-1656|1
734-7733|1
265-9346|1
753-5493|1
984-2796|1
786-2070|1
796-9153|1
875-8057|1
511-7056|1
594-3896|1
301-9009|1
214-1881|1
352-5181|1
194-6020|1
652-5896|1
340-2707|1
709-6618|1
792-1802|1
723-3422|1
499-3230|1
380-6716|1
879-5519|1
898-8701|1
115-5345|1
472-7018|1
951-3232|1
387-2706|1
270-8846|1
386-5087|1
358-4908|1
372-8524|1
286-8142|1
893-7732|1
963-4424|1
269-6936|1
974-4200|1
141-7721|1
143-2123|1
632-2096|1
917-5923|1
827-6400|1
345-7429|1
493-2858|1
482-1574|1
278-4242|1
234-1014|1
600-4121|1
442-3166|1
826-3291|1
242-6539|1
243-9766|1
994-2354|1
921-9237|1
545-5807|1
590-6589|1
569-8653|1
324-4983|1
595-4166|1
954-4853|1
760-5187|1
942-3510|1
283-3392|1
369-2839|1
125-3131|1
340-1554|1
954-8516|1
103-3578|1
951-9186|1
596-6477|1
100-1399|1
479-2605|1
536-6030|1
602-4075|1
633-2999|1
599-2983|1
130-3554|1
448-1002|1
765-7566|1
149-9900|1
476-6867|1
520-3683|1
538-6466|1
672-8034|1
601-4519|1
337-4700|1
782-4526|1
970-5658|1
398-6518|1
216-7134|1
344-4869|1
897-2260|1
728-2131|1
537-1606|1
232-4577|1
808-8471|1
189-5277|1
203-3675|1
712-5059|1
399-2220|1
204-4222|1
648-4287|1
939-7044|1
823-6097|1
226-3449|1
168-8378|1
840-5899|1
491-1268|1
217-2410|1
975-2851|1
599-4289|1
315-4330|1
718-5837|1
235-8693|1
422-3662|1
129-9767|1
345-6434|1
112-5591|1
911-7129|1
747-5314|1
297-9639|1
605-3235|1
365-9111|1
653-4502|1
179-7045|1
662-1689|1
367-1875|1
196-7301|1
151-5870|1
459-4034|1
442-9707|1
841-9384|1
723-8166|1
737-7639|1
210-6916|1
414-9336|1
911-3496|1
634-4800|1
123-2003|1
877-5538|1
410-9067|1
291-3107|1
301-3378|1
815-9388|1
717-6303|1
198-9859|1
448-7378|1
115-5475|1
175-8079|1
708-8178|1
671-8457|1
406-4263|1
557-9189|1
813-2123|1
188-1963|1
391-9171|1
120-9248|1
295-5289|1
183-3956|1
553-2158|1
888-5933|1
927-2436|1
989-4114|1
566-6406|1
657-6350|1
957-9269|1
742-7842|1
741-6881|1
723-4764|1
